article_id,category
373,2
374,4
375,4
376,4
377,4
378,4
379,4
380,4
381,4
382,4
383,4
384,4
385,4
386,4
387,4
388,4
389,4
390,4
391,2
392,2
393,4
394,4
395,2
396,4
397,4
398,4
399,4
400,2
401,4
402,4
403,4
404,4
405,2
406,4
407,4
408,4
409,3
410,4
411,2
412,4
413,2
414,4
415,4
416,4
417,4
418,4
419,4
420,2
421,4
422,4
423,2
424,4
425,4
426,4
427,4
428,2
429,4
430,4
431,4
432,4
433,4
434,4
435,0
436,4
437,4
438,4
439,2
440,4
441,2
442,4
443,2
444,2
445,4
446,4
447,4
448,2
449,0
450,2
451,4
452,2
453,4
454,4
455,4
456,4
457,4
458,4
459,2
460,4
461,4
462,2
463,4
464,2
465,4
466,4
467,4
468,4
469,4
470,4
471,4
472,4
473,4
474,4
475,4
476,0
477,4
478,3
479,4
480,4
481,2
482,4
483,4
484,4
485,0
486,0
487,4
488,0
489,0
490,2
491,2
492,1
493,4
494,4
495,4
496,4
497,2
498,0
499,3
500,2
501,4
502,4
503,4
504,4
505,2
506,4
507,2
508,2
509,2
510,0
511,4
512,1
513,4
514,0
515,2
516,4
517,4
518,4
519,1
520,4
521,2
522,2
523,0
524,4
525,2
526,0
527,3
528,4
529,4
530,4
531,2
532,1
533,1
534,2
535,0
536,3
537,3
538,0
539,2
540,3
541,0
542,3
543,4
544,4
545,4
546,4
547,4
548,1
549,3
550,4
551,4
552,4
553,0
554,2
555,0
556,4
557,0
558,0
559,2
560,4
561,4
562,0
563,0
564,2
565,3
566,2
567,4
568,0
569,4
570,3
571,0
572,4
573,4
574,0
575,2
576,2
577,3
578,4
579,4
580,4
581,2
582,3
583,4
584,4
585,1
586,0
587,4
588,4
589,4
590,3
591,2
592,4
593,4
594,1
595,4
596,0
597,3
598,0
599,0
600,2
601,4
602,2
603,4
604,0
605,0
606,4
607,4
608,4
609,3
610,3
611,4
612,4
613,4
614,4
615,1
616,0
617,2
618,4
619,4
620,4
621,1
622,1
623,2
624,4
625,4
626,4
627,2
628,2
629,4
630,4
631,2
632,4
633,2
634,4
635,2
636,4
637,2
638,0
639,4
640,4
641,4
642,1
643,2
644,4
645,2
646,3
647,1
648,0
649,4
650,2
651,0
652,0
653,0
654,2
655,1
656,4
657,2
658,4
659,2
660,0
661,3
662,0
663,4
664,3
665,0
666,4
667,0
668,0
669,4
670,2
671,4
672,4
673,2
674,0
675,4
676,2
677,2
678,0
679,4
680,2
681,4
682,4
683,4
684,2
685,4
686,4
687,4
688,4
689,4
690,3
691,0
692,2
693,2
694,0
695,0
696,3
697,2
698,4
699,2
700,2
701,3
702,3
703,4
704,0
705,4
706,4
707,0
708,2
709,4
710,4
711,4
712,2
713,4
714,4
715,3
716,0
717,0
718,4
719,2
720,4
721,4
722,3
723,2
724,3
725,4
726,0
727,2
728,2
729,2
730,4
731,4
732,0
733,2
734,0
735,2
736,2
737,3
738,2
739,4
740,2
741,1
742,4
743,4
744,0
745,3
746,2
747,0
748,0
749,4
750,1
751,4
752,2
753,1
754,4
755,1
756,0
757,4
758,4
759,0
760,4
761,1
762,2
763,0
764,2
765,4
766,1
767,2
768,2
769,4
770,4
771,4
772,4
773,0
774,4
775,1
776,0
777,1
778,4
779,1
780,2
781,4
782,1
783,2
784,4
785,2
786,2
787,2
788,4
789,4
790,4
791,2
792,3
793,0
794,3
795,4
796,4
797,0
798,0
799,2
800,2
801,4
802,0
803,1
804,4
805,0
806,2
807,2
808,4
809,4
810,4
811,2
812,4
813,1
814,0
815,1
816,0
817,4
818,0
819,2
820,3
821,0
822,1
823,4
824,0
825,1
826,4
827,2
828,4
829,0
830,1
831,1
832,3
833,4
834,4
835,4
836,4
837,2
838,2
839,1
840,1
841,0
842,4
843,4
844,4
845,0
846,4
847,4
848,0
849,3
850,0
851,0
852,4
853,2
854,3
855,4
856,0
857,3
858,4
859,0
860,4
861,4
862,2
863,4
864,1
865,4
866,4
867,2
868,1
869,0
870,4
871,4
872,1
873,4
874,0
875,1
876,4
877,0
878,3
879,3
880,0
881,1
882,3
883,2
884,2
885,4
886,3
887,4
888,0
889,4
890,4
891,4
892,3
893,4
894,4
895,0
896,2
897,4
898,4
899,4
900,4
901,2
902,3
903,0
904,4
905,4
906,2
907,0
908,0
909,4
910,2
911,0
912,4
913,0
914,0
915,4
916,4
917,4
918,4
919,1
920,2
921,4
922,4
923,4
924,4
925,2
926,4
927,1
928,4
929,1
930,0
931,3
932,2
933,4
934,4
935,2
936,0
937,0
938,3
939,4
940,0
941,1
942,4
943,4
944,3
945,0
946,4
947,0
948,2
949,0
950,2
951,4
952,4
953,4
954,1
955,4
956,4
957,4
958,4
959,4
960,4
961,2
962,0
963,4
964,1
965,4
966,0
967,2
968,2
969,0
970,2
971,0
972,2
973,2
974,2
975,4
976,4
977,2
978,1
979,2
980,4
981,4
982,4
983,4
984,0
985,2
986,4
987,4
988,3
989,4
990,0
991,2
992,2
993,4
994,2
995,4
996,4
997,4
998,4
999,4
1000,4
1001,4
1002,1
1003,4
1004,0
1005,4
1006,0
1007,0
1008,0
1009,4
1010,2
1011,4
1012,1
1013,2
1014,4
1015,3
1016,4
1017,1
1018,4
1019,1
1020,0
1021,4
1022,4
1023,4
1024,2
1025,1
1026,2
1027,2
1028,4
1029,4
1030,2
1031,2
1032,4
1033,4
1034,4
1035,0
1036,0
1037,4
1038,4
1039,3
1040,2
1041,4
1042,2
1043,4
1044,4
1045,2
1046,4
1047,0
1048,2
1049,4
1050,0
1051,4
1052,3
1053,0
1054,1
1055,4
1056,4
1057,2
1058,4
1059,3
1060,1
1061,3
1062,0
1063,0
1064,4
1065,2
1066,4
1067,2
1068,4
1069,4
1070,4
1071,3
1072,0
1073,3
1074,4
1075,0
1076,2
1077,1
1078,4
1079,4
1080,1
1081,2
1082,2
1083,4
1084,0
1085,0
1086,4
1087,2
1088,0
1089,2
1090,3
1091,0
1092,4
1093,4
1094,4
1095,2
1096,1
1097,2
1098,0
1099,0
1100,1
1101,3
1102,2
1103,2
1104,4
1105,2
1106,2
1107,4
1108,0
1109,0
1110,4
1111,3
1112,2
1113,4
1114,4
1115,2
1116,2
1117,4
1118,0
1119,4
1120,2
1121,4
1122,2
1123,4
1124,0
1125,1
1126,4
1127,2
1128,2
1129,0
1130,0
1131,2
1132,4
1133,2
1134,4
1135,4
1136,2
1137,2
1138,4
1139,4
1140,0
1141,0
1142,4
1143,4
1144,0
1145,4
1146,4
1147,4
1148,2
1149,0
1150,0
1151,4
1152,1
1153,3
1154,2
1155,2
1156,4
1157,1
1158,4
1159,2
1160,0
1161,2
1162,3
1163,3
1164,2
1165,4
1166,4
1167,0
1168,0
1169,3
1170,4
1171,4
1172,4
1173,4
1174,0
1175,3
1176,4
1177,0
1178,4
1179,4
1180,1
1181,0
1182,2
1183,2
1184,4
1185,2
1186,4
1187,0
1188,4
1189,1
1190,4
1191,0
1192,4
1193,3
1194,1
1195,4
1196,4
1197,2
1198,4
1199,4
1200,0
1201,3
1202,4
1203,4
1204,4
1205,4
1206,3
1207,4
1208,2
1209,0
1210,4
1211,3
1212,0
1213,3
1214,0
1215,0
1216,2
1217,2
1218,1
1219,1
1220,0
1221,1
1222,2
1223,4
1224,0
1225,0
1226,1
1227,4
1228,4
1229,4
1230,3
1231,4
1232,2
1233,3
1234,4
1235,2
1236,4
1237,2
1238,0
1239,4
1240,4
1241,4
1242,3
1243,4
1244,2
1245,4
1246,0
1247,4
1248,4
1249,4
1250,2
1251,4
1252,3
1253,4
1254,2
1255,4
1256,4
1257,2
1258,0
1259,4
1260,4
1261,4
1262,1
1263,0
1264,4
1265,2
1266,4
1267,2
1268,4
1269,4
1270,4
1271,4
1272,1
1273,2
1274,0
1275,2
1276,4
1277,0
1278,4
1279,4
1280,2
1281,0
1282,3
1283,4
1284,3
1285,2
1286,2
1287,2
1288,0
1289,4
1290,0
1291,2
1292,4
1293,0
1294,2
1295,4
1296,4
1297,4
1298,4
1299,4
1300,2
1301,3
1302,0
1303,4
1304,4
1305,0
1306,2
1307,0
1308,4
1309,2
1310,4
1311,0
1312,4
1313,3
1314,2
1315,0
1316,2
1317,4
1318,4
1319,1
1320,4
1321,2
1322,3
1323,0
1324,4
1325,4
1326,2
1327,4
1328,4
1329,4
1330,0
1331,3
1332,4
1333,2
1334,0
1335,2
1336,4
1337,3
1338,0
1339,2
1340,4
1341,2
1342,0
1343,3
1344,4
1345,4
1346,0
1347,2
1348,2
1349,4
1350,4
1351,4
1352,1
1353,4
1354,4
1355,2
1356,4
1357,4
1358,4
1359,0
1360,2
1361,0
1362,0
1363,2
1364,2
1365,0
1366,4
1367,2
1368,3
1369,4
1370,4
1371,4
1372,0
1373,4
1374,2
1375,3
1376,1
1377,0
1378,0
1379,0
1380,4
1381,4
1382,3
1383,4
1384,4
1385,3
1386,0
1387,2
1388,0
1389,4
1390,4
1391,1
1392,2
1393,2
1394,0
1395,0
1396,4
1397,4
1398,3
1399,2
1400,2
1401,4
1402,4
1403,4
1404,4
1405,4
1406,2
1407,3
1408,4
1409,4
1410,1
1411,4
1412,3
1413,2
1414,3
1415,0
1416,4
1417,1
1418,4
1419,4
1420,3
1421,0
1422,0
1423,4
1424,4
1425,1
1426,4
1427,0
1428,4
1429,4
1430,4
1431,1
1432,0
1433,4
1434,0
1435,2
1436,4
1437,4
1438,0
1439,3
1440,0
1441,0
1442,4
1443,4
1444,3
1445,4
1446,3
1447,4
1448,0
1449,4
1450,0
1451,4
1452,4
1453,4
1454,4
1455,1
1456,4
1457,2
1458,1
1459,0
1460,4
1461,0
1462,0
1463,0
1464,4
1465,3
1466,2
1467,4
1468,2
1469,3
1470,0
1471,2
1472,4
1473,4
1474,2
1475,4
1476,2
1477,0
1478,2
1479,1
1480,4
1481,1
1482,1
1483,0
1484,0
1485,0
1486,1
1487,1
1488,1
1489,4
1490,1
1491,2
1492,4
1493,4
1494,4
1495,4
1496,2
1497,0
1498,0
1499,4
1500,4
1501,3
1502,4
1503,0
1504,0
1505,0
1506,2
1507,3
1508,0
1509,4
1510,3
1511,4
1512,0
1513,2
1514,2
1515,2
1516,0
1517,1
1518,0
1519,1
1520,2
1521,1
1522,4
1523,4
1524,1
1525,4
1526,2
1527,4
1528,2
1529,2
1530,2
1531,4
1532,4
1533,3
1534,4
1535,0
1536,3
1537,0
1538,4
1539,4
1540,3
1541,4
1542,1
1543,1
1544,4
1545,0
1546,0
1547,4
1548,2
1549,4
1550,4
1551,2
1552,3
1553,2
1554,4
1555,1
1556,4
1557,2
1558,2
1559,1
1560,3
1561,0
1562,4
1563,3
1564,2
1565,4
1566,2
1567,0
1568,2
1569,1
1570,2
1571,4
1572,1
1573,2
1574,4
1575,4
1576,2
1577,2
1578,3
1579,4
1580,0
1581,1
1582,4
1583,4
1584,0
1585,0
1586,4
1587,0
1588,4
1589,0
1590,2
1591,2
1592,3
1593,4
1594,4
1595,0
1596,0
1597,0
1598,3
1599,0
1600,2
1601,4
1602,0
1603,2
1604,0
1605,3
1606,4
1607,2
1608,2
1609,4
1610,2
1611,3
1612,4
1613,4
1614,0
1615,4
1616,4
1617,0
1618,1
1619,3
1620,0
1621,4
1622,1
1623,2
1624,3
1625,4
1626,4
1627,4
1628,4
1629,4
1630,4
1631,0
1632,3
1633,4
1634,4
1635,4
1636,2
1637,0
1638,4
1639,4
1640,4
1641,0
1642,4
1643,0
1644,4
1645,4
1646,0
1647,0
1648,2
1649,4
1650,0
1651,2
1652,4
1653,0
1654,4
1655,2
1656,2
1657,2
1658,4
1659,0
1660,0
1661,4
1662,4
1663,4
1664,0
1665,4
1666,3
1667,4
1668,4
1669,0
1670,4
1671,2
1672,2
1673,4
1674,2
1675,0
1676,4
1677,0
1678,4
1679,4
1680,4
1681,4
1682,4
1683,2
1684,2
1685,0
1686,4
1687,0
1688,3
1689,4
1690,4
1691,2
1692,2
1693,4
1694,3
1695,3
1696,4
1697,4
1698,0
1699,0
1700,2
1701,0
1702,4
1703,2
1704,4
1705,4
1706,4
1707,3
1708,4
1709,4
1710,4
1711,4
1712,2
1713,4
1714,4
1715,4
1716,2
1717,4
1718,2
1719,3
1720,4
1721,4
1722,4
1723,4
1724,4
1725,2
1726,3
1727,4
1728,4
1729,0
1730,4
1731,3
1732,4
1733,4
1734,2
1735,4
1736,1
1737,4
1738,2
1739,0
1740,0
1741,1
1742,2
1743,0
1744,2
1745,2
1746,4
1747,4
1748,4
1749,3
1750,2
1751,4
1752,1
1753,2
1754,2
1755,4
1756,0
1757,3
1758,4
1759,4
1760,4
1761,4
1762,0
1763,0
1764,2
1765,4
1766,1
1767,4
1768,2
1769,1
1770,0
1771,0
1772,3
1773,4
1774,2
1775,2
1776,4
1777,4
1778,4
1779,2
1780,4
1781,4
1782,4
1783,1
1784,2
1785,1
1786,4
1787,4
1788,4
1789,2
1790,4
1791,2
1792,4
1793,4
1794,2
1795,1
1796,4
1797,4
1798,0
1799,3
1800,4
1801,4
1802,0
1803,4
1804,0
1805,3
1806,4
1807,4
1808,4
1809,2
1810,1
1811,4
1812,4
1813,2
1814,4
1815,0
1816,4
1817,4
1818,4
1819,1
1820,2
1821,4
1822,4
1823,2
1824,4
1825,4
1826,4
1827,2
1828,4
1829,0
1830,4
1831,2
1832,1
1833,4
1834,2
1835,4
1836,1
1837,4
1838,1
1839,0
1840,2
1841,1
1842,4
1843,4
1844,0
1845,4
1846,0
1847,0
1848,4
1849,4
1850,0
1851,1
1852,2
1853,4
1854,0
1855,4
1856,2
1857,4
1858,2
1859,4
1860,4
1861,0
1862,0
1863,0
1864,2
1865,4
1866,4
1867,4
1868,4
1869,4
1870,3
1871,2
1872,0
1873,1
1874,4
1875,2
1876,0
1877,2
1878,4
1879,0
1880,3
1881,0
1882,2
1883,0
1884,1
1885,4
1886,4
1887,4
1888,0
1889,1
1890,4
1891,4
1892,3
1893,4
1894,3
1895,0
1896,3
1897,1
1898,3
1899,4
1900,4
1901,1
1902,2
1903,4
1904,4
1905,4
1906,4
1907,3
1908,4
1909,2
1910,4
1911,1
1912,4
1913,4
1914,2
1915,3
1916,4
1917,4
1918,1
1919,3
1920,1
1921,0
1922,2
1923,4
1924,0
1925,2
1926,2
1927,1
1928,4
1929,4
1930,4
1931,4
1932,4
1933,4
1934,4
1935,4
1936,2
1937,1
1938,3
1939,0
1940,4
1941,4
1942,2
1943,4
1944,0
1945,4
1946,0
1947,0
1948,4
1949,4
1950,4
1951,2
1952,4
1953,0
1954,2
1955,4
1956,4
1957,0
1958,0
1959,4
1960,2
1961,0
1962,4
1963,4
1964,1
1965,3
1966,3
1967,2
1968,0
1969,4
1970,4
1971,1
1972,0
1973,4
1974,4
1975,4
1976,0
1977,4
1978,3
1979,3
1980,1
1981,4
1982,4
1983,0
1984,4
1985,4
1986,4
1987,4
1988,0
1989,4
1990,4
1991,4
1992,2
1993,2
1994,0
1995,4
1996,3
1997,2
1998,2
1999,1
2000,0
2001,2
2002,2
2003,0
2004,4
2005,4
2006,3
2007,4
2008,0
2009,2
2010,3
2011,0
2012,0
2013,2
2014,4
2015,0
2016,4
2017,2
2018,0
2019,2
2020,1
2021,2
2022,0
2023,4
2024,0
2025,4
2026,4
2027,2
2028,4
2029,4
2030,0
2031,4
2032,4
2033,4
2034,4
2035,2
2036,4
2037,4
2038,4
2039,0
2040,0
2041,4
2042,2
2043,2
2044,4
2045,4
2046,3
2047,1
2048,4
2049,4
2050,0
2051,0
2052,4
2053,0
2054,4
2055,4
2056,4
2057,0
2058,4
2059,4
2060,2
2061,4
2062,0
2063,4
2064,2
2065,4
2066,4
2067,0
2068,4
2069,0
2070,2
2071,4
2072,0
2073,1
2074,4
2075,0
2076,3
2077,4
2078,0
2079,4
2080,4
2081,2
2082,0
2083,1
2084,4
2085,4
2086,3
2087,0
2088,4
2089,4
2090,0
2091,2
2092,4
2093,4
2094,4
2095,4
2096,2
2097,2
2098,4
2099,0
2100,3
2101,4
2102,2
2103,4
2104,1
2105,4
2106,3
2107,3
2108,2
2109,0
2110,2
2111,2
2112,0
2113,4
2114,4
2115,4
2116,2
2117,0
2118,2
2119,4
2120,4
2121,4
2122,1
2123,2
2124,4
2125,2
2126,2
2127,0
2128,4
2129,1
2130,1
2131,4
2132,4
2133,3
2134,4
2135,0
2136,4
2137,4
2138,3
2139,1
2140,0
2141,4
2142,4
2143,4
2144,1
2145,2
2146,1
2147,2
2148,2
2149,2
2150,2
2151,2
2152,4
2153,4
2154,0
2155,3
2156,4
2157,3
2158,4
2159,4
2160,2
2161,4
2162,0
2163,4
2164,2
2165,4
2166,2
2167,4
2168,0
2169,4
2170,4
2171,0
2172,0
2173,0
2174,4
2175,2
2176,4
2177,4
2178,0
2179,1
2180,4
2181,4
2182,4
2183,4
2184,4
2185,4
2186,4
2187,2
2188,4
2189,0
2190,2
2191,2
2192,1
2193,0
2194,4
2195,0
2196,4
2197,0
2198,1
2199,3
2200,4
2201,0
2202,2
2203,4
2204,0
2205,4
2206,2
2207,2
2208,2
2209,2
2210,4
2211,0
2212,4
2213,0
2214,4
2215,1
2216,4
2217,1
2218,2
2219,1
2220,0
2221,3
2222,0
2223,0
2224,4
2225,0
2226,4
2227,0
2228,4
2229,0
2230,4
2231,4
2232,0
2233,3
2234,4
2235,3
2236,0
2237,4
2238,2
2239,3
2240,4
2241,4
2242,4
2243,4
2244,0
2245,4
2246,2
2247,2
2248,0
2249,0
2250,1
2251,4
2252,3
2253,4
2254,0
2255,4
2256,0
2257,3
2258,2
2259,4
2260,0
2261,4
2262,2
2263,2
2264,4
2265,2
2266,4
2267,1
2268,4
2269,0
2270,3
2271,4
2272,4
2273,2
2274,3
2275,4
2276,2
2277,1
2278,4
2279,2
2280,0
2281,1
2282,2
2283,4
2284,4
2285,4
2286,4
2287,2
2288,2
2289,2
2290,4
2291,4
2292,2
2293,4
2294,2
2295,2
2296,3
2297,0
2298,4
2299,4
2300,4
2301,4
2302,4
2303,4
2304,2
2305,4
2306,4
2307,4
2308,4
2309,0
2310,4
2311,2
2312,4
2313,4
2314,3
2315,3
2316,1
2317,1
2318,1
2319,2
2320,0
2321,2
2322,4
2323,4
2324,4
2325,3
2326,4
2327,2
2328,2
2329,0
2330,4
2331,2
2332,4
2333,0
2334,4
2335,4
2336,2
2337,2
2338,2
2339,0
2340,0
2341,2
2342,0
2343,1
2344,4
2345,3
2346,0
2347,4
2348,4
2349,2
2350,1
2351,0
2352,2
2353,4
2354,2
2355,1
2356,4
2357,4
2358,4
2359,4
2360,2
2361,4
2362,4
2363,0
2364,1
2365,2
2366,0
2367,1
2368,4
2369,2
2370,1
2371,4
2372,2
2373,4
2374,0
2375,4
2376,0
2377,4
2378,2
2379,3
2380,3
2381,2
2382,4
2383,4
2384,3
2385,3
2386,4
2387,4
2388,2
2389,4
2390,4
2391,0
2392,3
2393,3
2394,4
2395,4
2396,4
2397,0
2398,0
2399,4
2400,2
2401,0
2402,4
2403,4
2404,3
2405,0
2406,4
2407,4
2408,1
2409,4
2410,2
2411,0
2412,2
2413,0
2414,4
2415,2
2416,4
2417,0
2418,2
2419,0
2420,4
2421,0
2422,4
2423,4
2424,2
2425,4
2426,4
2427,4
2428,4
2429,4
2430,1
2431,4
2432,4
2433,2
2434,1
2435,2
2436,4
2437,4
2438,4
2439,4
2440,4
2441,3
2442,1
2443,2
2444,0
2445,2
2446,4
2447,4
2448,2
2449,4
2450,4
2451,0
2452,4
2453,4
2454,0
2455,0
2456,0
2457,0
2458,2
2459,4
2460,1
2461,4
2462,1
2463,4
2464,4
2465,4
2466,4
2467,4
2468,0
2469,4
2470,4
2471,1
2472,0
2473,4
2474,0
2475,4
2476,1
2477,4
2478,0
2479,2
2480,2
2481,4
2482,2
2483,2
2484,4
2485,0
2486,1
2487,2
2488,0
2489,4
2490,1
2491,0
2492,0
2493,4
2494,2
2495,3
2496,0
2497,0
2498,3
2499,1
2500,4
2501,4
2502,4
2503,2
2504,4
2505,4
2506,4
2507,1
2508,4
2509,2
2510,4
2511,4
2512,2
2513,0
2514,2
2515,2
2516,4
2517,1
2518,2
2519,4
2520,4
2521,4
2522,4
2523,0
2524,1
2525,4
2526,1
2527,0
2528,2
2529,4
2530,2
2531,4
2532,4
2533,3
2534,0
2535,0
2536,4
2537,4
2538,0
2539,0
2540,4
2541,0
2542,2
2543,1
2544,2
2545,4
2546,3
2547,4
2548,4
2549,4
2550,2
2551,0
2552,0
2553,4
2554,2
2555,0
2556,2
2557,2
2558,4
2559,3
2560,4
2561,4
2562,2
2563,3
2564,2
2565,2
2566,1
2567,2
2568,4
2569,4
2570,4
2571,2
2572,4
2573,1
2574,1
2575,0
2576,4
2577,2
2578,1
2579,3
2580,0
2581,2
2582,0
2583,3
2584,4
2585,1
2586,3
2587,2
2588,2
2589,0
2590,0
2591,2
2592,3
2593,4
2594,1
2595,4
2596,0
2597,1
2598,4
2599,4
2600,3
2601,4
2602,2
2603,3
2604,4
2605,1
2606,0
2607,2
2608,2
2609,4
2610,3
2611,4
2612,3
2613,4
2614,1
2615,0
2616,3
2617,4
2618,2
2619,2
2620,0
2621,2
2622,4
2623,0
2624,4
2625,3
2626,4
2627,4
2628,2
2629,0
2630,4
2631,4
2632,0
2633,0
2634,0
2635,4
2636,1
2637,2
2638,4
2639,1
2640,4
2641,2
2642,1
2643,4
2644,0
2645,1
2646,1
2647,4
2648,4
2649,2
2650,2
2651,4
2652,4
2653,3
2654,0
2655,4
2656,4
2657,3
2658,2
2659,0
2660,0
2661,3
2662,2
2663,4
2664,2
2665,4
2666,1
2667,2
2668,4
2669,2
2670,1
2671,4
2672,4
2673,4
2674,2
2675,2
2676,4
2677,2
2678,4
2679,4
2680,2
2681,2
2682,4
2683,0
2684,4
2685,4
2686,4
2687,4
2688,4
2689,4
2690,3
2691,2
2692,2
2693,2
2694,4
2695,4
2696,4
2697,3
2698,2
2699,0
2700,3
2701,2
2702,4
2703,2
2704,3
2705,2
2706,2
2707,0
2708,0
2709,4
2710,4
2711,4
2712,0
2713,4
2714,4
2715,0
2716,4
2717,1
2718,1
2719,0
2720,1
2721,4
2722,4
2723,0
2724,0
2725,0
2726,0
2727,4
2728,0
2729,2
2730,2
2731,2
2732,4
2733,3
2734,4
2735,0
2736,4
2737,4
2738,3
2739,2
2740,4
2741,0
2742,2
2743,0
2744,0
2745,4
2746,2
2747,2
2748,0
2749,0
2750,4
2751,4
2752,4
2753,2
2754,2
2755,4
2756,0
2757,0
2758,0
2759,0
2760,2
2761,4
2762,3
2763,1
2764,0
2765,4
2766,3
2767,4
2768,1
2769,4
2770,4
2771,1
2772,4
2773,2
2774,0
2775,0
2776,4
2777,4
2778,2
2779,0
2780,2
2781,4
2782,4
2783,3
2784,3
2785,0
2786,3
2787,2
2788,4
2789,1
2790,4
2791,4
2792,4
2793,0
2794,0
2795,4
2796,1
2797,4
2798,4
2799,4
2800,2
2801,0
2802,4
2803,2
2804,4
2805,2
2806,4
2807,0
2808,4
2809,0
2810,0
2811,2
2812,4
2813,0
2814,4
2815,4
2816,0
2817,0
2818,0
2819,2
2820,4
2821,4
2822,2
2823,2
2824,2
2825,4
2826,2
2827,1
2828,2
2829,3
2830,2
2831,0
2832,4
2833,1
2834,2
2835,4
2836,2
2837,2
2838,4
2839,0
2840,2
2841,4
2842,4
2843,4
2844,2
2845,2
2846,0
2847,4
2848,4
2849,3
2850,1
2851,4
2852,4
2853,2
2854,4
2855,4
2856,2
2857,4
2858,4
2859,2
2860,4
2861,4
2862,4
2863,2
2864,3
2865,3
2866,4
2867,4
2868,4
2869,4
2870,2
2871,0
2872,4
2873,0
2874,4
2875,4
2876,4
2877,1
2878,4
2879,4
2880,4
2881,4
2882,4
2883,2
2884,4
2885,4
2886,4
2887,0
2888,0
2889,2
2890,4
2891,4
2892,0
2893,4
2894,0
2895,4
2896,0
2897,2
2898,0
2899,0
2900,1
2901,4
2902,1
2903,0
2904,0
2905,2
2906,2
2907,4
2908,4
2909,2
2910,0
2911,0
2912,4
2913,4
2914,3
2915,0
2916,4
2917,4
2918,2
2919,1
2920,0
2921,4
2922,4
2923,4
2924,4
2925,4
2926,1
2927,1
2928,2
2929,4
2930,4
2931,4
2932,4
2933,0
2934,2
2935,1
2936,1
2937,3
2938,4
2939,0
2940,2
2941,3
2942,2
2943,3
2944,0
2945,2
2946,3
2947,1
2948,4
2949,4
2950,4
2951,4
2952,2
2953,4
2954,4
2955,4
2956,0
2957,4
2958,4
2959,0
2960,4
2961,4
2962,4
2963,4
2964,4
2965,2
2966,4
2967,4
2968,4
2969,2
2970,4
2971,4
2972,4
2973,1
2974,2
2975,2
2976,2
2977,2
2978,4
2979,2
2980,3
2981,0
2982,0
2983,4
2984,4
2985,3
2986,4
2987,0
2988,2
2989,4
2990,0
2991,0
2992,1
2993,3
2994,4
2995,4
2996,1
2997,4
